Timestamp,mothbox,software,sheet,program,country,area,point,latitude,longitude,height (placement above ground),habitat,deployment.date,collect.date,data.storage.location,crew,notes,attractor,attractor_location,deployment.name
24/09/2024 13:37:22,AmpleBonobo,4.12,White felt / Fieltro blanco,programA,Panama,Boquete,finca el velo,8.823505,-82.489933,1.40m,mature forest / bosque maduro,18/09/2024,23/09/2024,ftp://[email]/moths/Panama/Boquete_fincaelvelo_AmpleBonobo_2024-09-18,E.G.,colocado ene le arbol Viburnum costarricanum; altitud 1939m,,,Panama_Boquete_finca el velo_AmpleBonobo_2024-09-18
01/10/2024 10:38:30,Accionsauro,4.12,White felt / Fieltro blanco,programA,Panama,Boquete,Finca el velo,8.820403,-82.483013,1.50m,mature forest / bosque maduro,23/09/2024,30/09/2024,ftp://[email]/moths/Panama/Boquete_fincaelvelo_accionsauro_2024-09-23,E.G.,se sacaron m치s fotos del dIa 23 de septiembre que de otros dIas es posible porque habido mucha lluvia,,,Panama_Boquete_Finca el velo_Accionsauro_2024-09-23
07/01/2025 09:32:09,CuatroTopo ,4.13,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Boquete,Houseside,8.72997,-82.42962,1.75,yard,03/01/2025,05/01/2025,HDA,AQ,,Mothbeam v2,,Panama_Boquete_Houseside_CuatroTopo _2025-01-03
07/01/2025 09:37:43,ComerLicaon,4.13,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Boquete,Housetree,8.72983,-82.42962,1.5,yard,04/01/2025,05/01/2025,HDA,AQ,,Mothbeam v2,,Panama_Boquete_Housetree_ComerLicaon_2025-01-04
18/09/2024 10:20:37,LiftAlce,4.12,White felt / Fieltro blanco,programA,Panama,Cacique,Jose Pobre,9.60117,-79.63402,0.25,seashore,07/07/2024,08/07/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Cacique_JosePobre_LiftAlce_2024-07-07,AQ,,,,Panama_Cacique_Jose Pobre_LiftAlce_2024-07-07
18/09/2024 10:22:15,LiftAlce,4.12,White felt / Fieltro blanco,programA,Panama,Cacique,Jose Pobre,9.60117,-79.63402,0.25,seashore,08/07/2024,09/07/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Cacique_JosePobre_LiftAlce_2024-07-08,AQ,,,,Panama_Cacique_Jose Pobre_LiftAlce_2024-07-08
18/09/2024 13:27:49,cuervoCInife,4.12,White felt / Fieltro blanco,programA,USA,Columbus,AmnaldoYard,39.99067,-82.83742,1,residential backyard,14/08/2024,15/08/2024,ftp://[email]/moths/UnitedStates/Columbus_AmnaldoYard-CuervoCinife_2024-08-14,AQ,,,,USA_Columbus_AmnaldoYard_cuervoCInife_2024-08-14
02/01/2025 13:31:54,ComerLicaon,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Elton,HouseWindow,8.849203,-82.543564,1.5,forest (unknown),01/01/2025,02/01/2025,HDA,AQ,,,,Panama_Elton_HouseWindow_ComerLicaon_2025-01-01
07/01/2025 09:20:57,ComerLicaon,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Elton,Bench,8.84903,-82.54372,1.5,forest (unknown),02/01/2025,03/01/2025,HDA,"AQ, Bri",,Mothbeam v2,,Panama_Elton_Bench_ComerLicaon_2025-01-02
07/01/2025 09:22:48,CuatroTopo,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Elton,Woods,8.84893,-82.54372,1.5,forest (unknown),02/01/2025,03/01/2025,HDA,"Bri, AQ",,Mothbeam v2,,Panama_Elton_Woods_CuatroTopo_2025-01-02
13/09/2024 10:39:00,AmpleBonobo,4.12,White felt / Fieltro blanco,,Panama,Fortuna,Sendero de la estacion Fortuna,8.722588,-82.238315,1.30m,,10/09/2024,13/09/2024,ftp://[email]/moths/Panama/Fortuna_SenderoEstacion_AmpleBonobo_2024-09-10,E.G.,monte la caja en una Cyathea SP (helecho arboreo),,,Panama_Fortuna_Sendero de la estacion Fortuna_AmpleBonobo_2024-09-10
17/09/2024 12:14:00,Accionsauro,4.12,White felt / Fieltro blanco,programA,Panama,Fortuna,Plot Honda A; mitad del plot,8.75313,-82.239585,1.50m,cloud forest / bosque nuboso,12/09/2024,17/09/2024,ftp://[email]/moths/Panama/Fortuna_PlotHondaAsitio5050_AccionSauro_2024-09-12,E.G.,fue instalado en el 치rbol de Garcinia Magnifolia la elevacion del 치rea donde fue instalado el mothbox es de 1195 m.,,,Panama_Fortuna_Plot Honda A; mitad del plot_Accionsauro_2024-09-12
23/09/2024 07:02:50,Prizecrab,4.12,White felt / Fieltro blanco,programA,Panama,Fortuna,Quebrada Chorro- Fortuna,8.748652,-82.228831,1.60m,cloud forest / bosque nuboso,16/09/2024,20/09/2024,ftp://[email]/moths/Panama/Fortuna_Chorro_PrizeCrab_2024-09-16,E.G.,"Fue ubicado en un arbol de Hedyosmus Bomblandianum, es un bosque de palmeras y podocarpus ",,,Panama_Fortuna_Quebrada Chorro- Fortuna_Prizecrab_2024-09-16
04/10/2024 06:47:18,AmpleBonobo,4.12,White felt / Fieltro blanco,programA,Panama,Fortuna,Sendero STRI,8.721202,-82.23832,1.30m,cloud forest / bosque nuboso,26/09/2024,01/10/2024,ftp://[email]/moths/Panama/Fortuna_senderoStri_AmpleBonobo_2024-09-26,E.G.,,,,Panama_Fortuna_Sendero STRI_AmpleBonobo_2024-09-26
04/10/2024 07:05:58,prizecrab,4.12,White felt / Fieltro blanco,programA,Panama,Fortuna,cerca de la entrada al sendero,8.722568,-82.237497,1.30m,cloud forest / bosque nuboso,26/09/2024,01/10/2024,ftp://[email]/moths/Panama/Fortuna_atrasdelaestacion_prizecrab_2024-09-26,E.G.,el mothbox tenia gotas de agua dentro. pero lo coloque dentro del cuarto donde se encuentra e lextractor de humedad y ya est치 perfecto,,,Panama_Fortuna_cerca de la entrada al sendero_prizecrab_2024-09-26
25/10/2024 17:59:19,AmpleBonobo,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Fortuna,entradastri,8.721621,-82.237576,1.50m,cloud forest / bosque nuboso,22/10/2024,25/10/2024,ftp://[email]/moths/Panama/Fortuna_entradastri_amplebonobo_2024-10-22,E.G.,la elevacion donde fue instalado es de 1214m,,,Panama_Fortuna_entradastri_AmpleBonobo_2024-10-22
29/11/2024 11:45:42,Amplebonobo,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Fortuna,casaverde,8.722154,-82.237716,1.30m,forest (unknown),25/11/2024,29/11/2024,don't have in deep storage,E.G.,Not in deep storage,,,Panama_Fortuna_casaverde_Amplebonobo_2024-11-25
02/01/2025 12:12:16,Amplebonobo,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Fortuna,Garciniastri,8.722369,-82.237701,1.50 metros,cloud forest / bosque nuboso,26/12/2024,29/12/2024,https://drive.google.com/drive/folders/1TJNZOs791sYNpbuKY-VMVbtoAV2Bowdu?usp=drive_link,E.G.,,,,Panama_Fortuna_Garciniastri_Amplebonobo_2024-12-26
10/09/2024 10:37:53,Prize crab,4.12,White felt / Fieltro blanco,,Panama,Fortuna ,Jardin de la estacion ( torre ),8.72,-82.23,1.10m,,05/09/2024,10/09/2024,ftp://[email]/moths/Panama/Fortuna_Torre_PrizeCrab_2024-09-05,E.G.,solo tenIa mosquitos por fuera del mothbox,,,Panama_Fortuna _Jardin de la estacion ( torre )_Prize crab_2024-09-05
18/09/2024 10:07:00,CuervoCInife,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,23/07/2024,02/08/2024,ftp://[email]/moths/Panama/Gamboa_Dinalab_CuervoCinife_2024-07-23,KQ,,,,Panama_Gamboa_Dinalab_CuervoCInife_2024-07-23
18/09/2024 10:18:11,CuervoCInife,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,27/07/2024,30/07/2024,ftp://[email]/moths/Panama/Gamboa_Dinalab_CuervoCinife_2024-07-27,AQ,,,,Panama_Gamboa_Dinalab_CuervoCInife_2024-07-27
18/09/2024 10:25:21,CuervoCInife,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,31/07/2024,01/08/2024,ftp://[email]/moths/Panama/Gamboa_Dinalab_CuervoCinife_2024-07-31,KQ,,,,Panama_Gamboa_Dinalab_CuervoCInife_2024-07-31
18/09/2024 10:29:42,GradoVerdIn,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,18/07/2024,20/07/2024,ftp://[email]/moths/Panama/Gamboa_Dinalab_GradoVerdin_2024-07-18,KQ,,,,Panama_Gamboa_Dinalab_GradoVerdIn_2024-07-18
18/09/2024 10:31:30,GradoVerdIn,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,25/07/2024,27/07/2024,ftp://[email]/moths/Panama/Gamboa_Dinalab_GradoVerdin_2024-07-25,AQ,,,,Panama_Gamboa_Dinalab_GradoVerdIn_2024-07-25
18/09/2024 10:33:12,LiftAlce,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,07/07/2024,08/07/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_LiftAlce_2024-07-07,KQ,,,,Panama_Gamboa_Dinalab_LiftAlce_2024-07-07
18/09/2024 10:34:36,LiftAlce,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,12/07/2024,13/07/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_liftAlce_2024-07-12,AQ,,,,Panama_Gamboa_Dinalab_LiftAlce_2024-07-12
18/09/2024 10:35:45,LiftAlce,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,16/07/2024,23/07/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_LiftAlce_2024-07-16,AQ,,,,Panama_Gamboa_Dinalab_LiftAlce_2024-07-16
18/09/2024 10:36:59,LiftAlce,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,20/07/2024,23/07/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_LiftAlce_2024-07-20,KQ,,,,Panama_Gamboa_Dinalab_LiftAlce_2024-07-20
18/09/2024 10:39:08,LiftAlce,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,25/07/2024,27/07/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_LiftAlce_2024-07-25,AQ,,,,Panama_Gamboa_Dinalab_LiftAlce_2024-07-25
18/09/2024 10:40:35,LiftAlce,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,30/07/2024,31/07/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_LiftAlce_2024-07-30,AQ,,,,Panama_Gamboa_Dinalab_LiftAlce_2024-07-30
18/09/2024 10:42:35,mb01,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,11/04/2024,11/04/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_mb01_2024-04-11,KQ,,,,Panama_Gamboa_Dinalab_mb01_2024-04-11
18/09/2024 10:44:41,mb06,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,07/03/2024,08/03/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_Mb06_2024-03-07,KQ,,,,Panama_Gamboa_Dinalab_mb06_2024-03-07
18/09/2024 10:59:52,mb6,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,28/03/2024,02/04/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_mb6_2024-03-28,KQ,,,,Panama_Gamboa_Dinalab_mb6_2024-03-28
18/09/2024 11:01:26,mb08,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,12/03/2024,13/03/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_mb08_2024-03-08,KQ,,,,Panama_Gamboa_Dinalab_mb08_2024-03-12
18/09/2024 11:06:19,mb08,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,10/03/2024,11/03/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_mb08_2024-03-10,KQ,,,,Panama_Gamboa_Dinalab_mb08_2024-03-10
18/09/2024 11:27:10,mb08,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,14/03/2024,16/03/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_mb08_2024-03-14,AQ,,,,Panama_Gamboa_Dinalab_mb08_2024-03-14
18/09/2024 11:28:39,MB08,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,28/03/2024,02/04/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_MB08_2024-03-28,AQ,,,,Panama_Gamboa_Dinalab_MB08_2024-03-28
18/09/2024 11:30:03,mb08,4.12,Yellow felt / Fieltro amarillo,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,02/04/2024,03/04/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_mb08_2024-04-02,AQ,,,,Panama_Gamboa_Dinalab_mb08_2024-04-02
18/09/2024 11:31:20,mb08,4.12,Yellow felt / Fieltro amarillo,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,03/04/2024,04/04/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_mb08_2024-04-03,AQ,,,,Panama_Gamboa_Dinalab_mb08_2024-04-03
18/09/2024 11:35:21,mb073b2,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,09/05/2024,12/05/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_mb073b2_2024-05-09,AQ,,,,Panama_Gamboa_Dinalab_mb073b2_2024-05-09
18/09/2024 11:37:21,StudyCod,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,28/06/2024,03/07/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Gamboa_Dinalab_StudyCod_2024-06-27,AQ,,,,Panama_Gamboa_Dinalab_StudyCod_2024-06-28
18/09/2024 11:37:21,LiftAlce,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,13/08/2024,21/08/2024,ftp://[email]/moths/Panama/Gamboa_DinalabRegulatorTest_LiftAlce_2024-08-13,AQ,,,,Panama_Gamboa_Dinalab_LiftAlce_2024-08-13
